True Label,Predicted Label
76,69
2,22
54,6
38,27
33,7
17,49
6,6
0,7
79,79
97,97
14,80
14,26
73,73
79,38
8,50
42,81
4,63
25,25
37,13
75,75
74,10
41,71
0,0
99,99
79,38
87,5
67,91
72,55
38,6
25,62
49,60
3,9
74,97
69,64
36,54
77,31
89,89
71,71
31,42
50,99
90,58
11,57
2,35
41,41
38,38
58,33
47,47
93,95
68,68
11,11
35,99
67,95
54,50
53,57
30,67
36,36
83,62
54,54
64,50
46,77
45,78
98,68
62,62
46,4
95,73
88,42
37,38
18,51
29,52
63,63
8,39
33,28
35,40
6,68
76,59
19,35
99,5
53,36
15,77
57,51
2,36
27,97
27,27
93,30
81,64
54,51
71,60
26,7
25,89
35,98
30,73
72,49
8,66
42,34
62,62
56,2
78,16
47,94
73,79
43,21
20,16
83,62
63,72
49,59
28,24
26,98
45,2
36,85
36,36
68,68
1,48
2,7
99,64
9,12
65,92
38,34
58,90
96,30
38,63
87,64
82,82
22,13
83,57
41,41
7,61
12,74
10,0
35,87
44,36
81,12
91,91
56,18
9,57
24,24
3,2
30,73
1,54
39,2
98,11
72,72
83,82
80,87
43,47
84,43
66,66
4,4
64,42
77,51
98,98
82,7
81,25
20,9
0,62
48,48
46,46
33,38
22,61
13,87
17,17
39,11
76,76
0,54
17,17
64,80
48,48
90,35
93,93
82,82
75,29
96,4
97,97
3,12
83,70
60,60
61,61
32,81
26,0
84,63
41,47
12,76
85,75
12,35
8,72
82,60
72,85
94,94
7,19
22,87
15,27
66,84
89,22
97,5
19,33
0,35
19,3
5,91
56,79
36,5
45,45
1,48
94,4
66,19
86,27
82,82
17,12
64,18
99,34
34,78
30,73
73,30
83,83
6,4
1,64
28,40
77,79
91,91
74,6
68,60
14,91
14,14
1,97
92,28
97,97
45,64
7,7
21,21
37,95
32,99
73,30
88,50
86,40
92,62
14,7
86,58
74,4
25,91
93,73
78,21
77,31
88,33
42,74
10,1
65,41
26,77
31,27
85,85
78,84
29,37
32,80
81,39
97,5
1,73
82,82
0,53
21,18
15,15
56,33
57,82
97,97
76,76
60,0
87,41
46,45
1,73
61,8
75,75
62,62
21,14
61,61
78,6
90,4
68,12
94,94
88,44
95,23
3,26
83,83
32,16
93,30
77,0
38,94
63,36
61,61
41,41
88,86
83,51
35,28
82,6
50,38
15,9
48,36
25,70
4,3
71,71
8,16
98,43
67,67
7,7
85,85
25,36
96,96
60,69
55,2
80,8
13,62
90,90
54,92
15,49
76,76
39,99
95,95
24,24
7,7
64,35
70,70
88,89
81,81
0,70
12,71
64,4
31,89
79,34
86,35
60,60
22,22
38,8
82,14
14,89
48,48
33,66
55,3
53,53
40,97
1,48
58,27
94,36
70,53
29,42
86,1
23,28
46,11
58,31
99,69
78,74
10,22
53,53
37,90
97,43
65,36
15,68
77,94
52,59
63,63
32,95
6,62
36,36
6,84
7,7
36,97
74,4
13,37
22,5
32,56
54,86
62,62
84,99
57,39
25,23
11,11
62,82
85,33
31,19
26,0
16,32
96,49
71,12
90,47
39,50
20,42
47,70
35,35
19,11
52,52
66,79
32,56
53,31
53,62
21,21
98,86
6,7
88,44
71,46
45,50
98,70
55,90
99,27
24,24
93,56
67,79
33,60
16,16
33,1
9,58
10,5
46,94
68,68
24,7
96,0
22,5
40,9
63,79
53,53
10,40
14,42
41,55
77,24
54,11
84,2
20,20
29,83
76,23
36,51
1,1
26,14
99,63
2,2
96,34
69,69
36,54
18,18
90,60
66,50
52,52
37,90
99,28
97,40
12,49
55,80
15,80
85,94
15,17
16,9
33,18
99,54
80,12
28,9
69,95
51,77
72,64
39,39
8,76
56,56
59,52
15,67
21,98
77,92
45,7
21,7
80,51
89,96
37,37
48,21
47,68
56,82
65,14
96,17
14,15
52,4
2,20
60,60
9,7
68,60
22,20
23,69
44,21
19,47
54,70
97,98
23,23
54,12
62,53
56,56
23,71
42,42
81,37
66,43
87,87
47,59
47,37
45,28
42,42
51,46
10,65
35,36
68,71
13,3
55,30
34,77
74,4
47,96
40,56
51,36
6,26
3,49
76,76
52,52
53,53
34,36
60,60
63,34
28,27
24,24
36,39
69,69
82,1
90,90
70,70
75,34
77,10
43,36
43,51
78,38
81,16
80,10
66,98
35,51
84,25
21,21
49,60
96,42
15,15
37,19
2,83
89,64
36,34
9,49
53,94
91,1
65,2
67,39
94,94
40,62
72,52
90,49
86,24
85,79
30,30
92,1
25,62
60,15
2,63
29,57
0,14
9,12
37,89
1,1
50,36
90,33
27,67
52,52
36,11
48,89
71,71
12,81
97,65
0,0
3,21
41,41
21,5
16,86
51,51
72,66
13,15
63,38
81,20
73,55
55,72
30,30
28,98
10,61
84,53
8,12
6,77
9,13
93,27
2,35
78,78
26,70
16,98
17,25
39,7
67,73
20,20
3,7
81,85
26,34
96,96
45,86
15,25
29,63
57,14
60,76
49,49
36,23
23,23
63,4
72,27
19,19
41,41
55,74
26,57
25,86
49,49
28,95
20,86
33,68
7,7
45,17
7,64
89,63
1,57
90,33
42,64
15,36
23,1
93,93
96,96
59,96
29,9
29,28
75,13
93,30
8,27
70,26
48,48
82,83
84,3
81,68
72,80
38,8
80,37
63,27
76,76
4,4
54,98
60,60
1,34
49,49
1,70
92,51
77,44
30,30
98,86
62,82
25,58
26,47
55,9
25,58
21,21
25,44
82,93
80,68
19,97
93,27
35,2
61,22
81,85
69,69
9,9
91,30
96,47
34,88
23,6
9,41
0,0
28,62
51,36
91,78
65,91
33,5
5,20
13,56
52,52
58,97
65,15
32,47
37,90
63,63
61,58
19,96
2,98
49,49
64,79
58,58
93,75
62,0
52,52
53,36
41,45
33,18
84,2
22,23
67,67
44,4
95,95
24,24
46,98
98,4
31,52
83,92
16,54
2,2
47,59
51,78
3,76
18,79
60,60
38,21
95,28
89,38
11,19
63,52
15,45
49,95
63,67
85,89
12,17
38,27
66,97
99,25
72,66
83,53
12,68
93,59
51,43
21,21
47,47
21,21
43,48
77,80
55,14
36,35
57,98
69,12
5,5
29,21
41,15
14,73
41,18
77,24
58,91
60,60
45,26
88,36
19,90
19,31
48,3
5,69
81,5
69,99
77,64
60,69
88,34
92,62
31,72
34,48
36,99
30,30
64,33
82,82
88,18
7,7
38,97
57,33
92,54
23,62
11,97
41,4
38,57
90,32
76,59
28,16
24,24
6,6
84,28
76,69
88,10
28,40
98,26
96,96
93,7
64,64
45,42
54,54
26,25
79,64
70,70
46,2
89,89
89,17
64,27
93,22
39,80
53,53
36,27
50,7
56,56
84,84
46,46
13,85
5,13
51,25
5,23
56,5
68,55
70,11
92,92
93,73
28,17
18,6
37,35
50,46
81,7
67,67
41,41
35,56
99,44
41,41
79,7
90,12
59,4
59,52
35,46
16,64
17,89
64,97
90,59
96,36
3,36
88,34
3,63
45,45
0,83
68,21
33,56
49,73
0,62
18,18
22,43
72,56
4,50
66,26
5,25
46,34
79,14
70,70
9,35
49,11
34,34
48,34
71,59
37,86
42,80
6,7
91,91
58,58
42,21
17,80
1,70
5,59
65,65
5,38
38,96
47,47
38,3
63,64
61,2
28,7
99,86
20,20
88,26
50,88
53,62
97,2
59,46
78,25
35,43
50,34
6,6
98,11
33,5
65,30
23,99
68,68
26,50
96,47
17,17
65,23
47,11
12,76
94,94
81,9
76,76
91,25
72,48
35,2
18,18
96,96
92,77
98,98
19,33
0,0
43,36
50,83
43,43
44,58
73,67
4,4
53,53
37,25
8,71
25,64
52,76
29,10
44,27
12,42
38,38
5,98
25,4
41,41
81,62
23,67
68,91
59,59
81,81
43,36
8,81
11,11
18,66
92,46
5,87
34,80
48,48
80,80
25,99
31,5
8,13
88,42
10,21
50,63
76,12
50,74
95,95
94,94
83,33
52,52
44,19
16,96
99,25
68,68
28,7
15,66
47,96
34,34
57,64
13,13
22,22
9,51
90,58
50,36
34,14
43,1
20,45
87,37
91,91
80,23
9,9
17,36
19,19
57,57
14,7
27,64
46,98
13,39
44,77
24,24
10,21
84,97
4,74
56,56
29,3
29,8
51,91
78,44
62,0
53,53
17,60
28,28
28,24
11,35
65,16
48,43
48,31
12,49
55,23
66,77
98,92
8,8
94,99
25,25
70,34
54,9
12,68
86,86
3,3
76,95
13,5
2,11
7,7
91,91
55,2
45,2
51,36
53,83
28,42
9,94
87,19
13,87
30,64
58,0
61,10
31,34
70,5
39,36
3,99
47,33
34,31
26,21
50,86
59,96
64,25
37,89
92,19
14,26
26,45
37,40
94,94
29,24
15,17
63,5
7,95
32,12
9,9
43,24
12,58
27,3
78,51
97,35
55,55
11,52
69,21
66,4
31,55
20,20
54,28
45,29
86,86
84,84
55,85
3,29
6,36
54,35
69,69
47,47
62,81
57,3
85,5
30,73
16,20
11,35
82,14
65,41
59,59
81,8
39,39
79,25
25,13
44,74
16,31
23,1
17,37
49,72
69,95
74,7
63,63
10,31
56,55
43,87
22,1
11,20
9,9
17,71
31,38
52,52
52,96
36,27
58,90
79,87
42,42
32,93
15,42
15,69
79,82
56,59
3,55
77,95
57,62
5,5
76,12
84,11
47,47
79,96
64,97
3,98
22,39
84,1
15,1
83,53
19,82
64,55
61,24
33,23
16,16
76,59
96,10
87,46
92,53
39,44
60,60
59,72
74,37
27,25
68,68
7,96
23,99
42,14
47,62
2,63
20,61
80,49
24,24
17,72
12,76
55,84
13,42
17,37
67,34
21,21
42,42
21,21
46,51
79,80
21,58
61,61
64,80
41,41
16,11
40,40
54,13
70,11
65,21
84,30
64,4
37,98
59,47
92,70
71,71
17,49
96,19
94,94
39,61
93,64
79,80
34,34
26,26
33,80
24,14
12,49
53,57
88,27
20,20
47,4
98,44
25,21
45,40
25,5
61,36
56,56
68,64
27,43
13,90
92,1
12,13
46,46
76,76
67,67
27,20
2,9
78,90
48,48
3,4
98,55
20,22
8,8
43,89
57,57
63,63
7,64
10,57
47,38
46,87
52,31
90,90
69,65
78,38
15,19
78,78
29,4
61,25
5,82
30,39
86,24
85,69
33,33
10,63
44,72
34,38
24,2
56,28
61,2
62,53
38,24
72,74
44,1
53,53
7,7
38,96
17,17
40,34
91,24
83,92
82,82
10,61
21,21
30,30
65,66
47,47
57,57
16,16
81,43
30,73
72,79
96,96
88,4
62,62
95,91
27,18
61,39
2,2
50,21
21,85
87,25
5,31
69,69
37,84
59,67
0,0
78,44
20,58
85,85
54,22
53,53
73,30
69,49
3,24
35,1
49,71
33,33
73,30
99,36
97,42
89,27
3,78
54,16
90,81
45,77
11,95
1,88
51,62
28,5
79,77
47,96
54,61
83,53
40,40
14,31
26,67
27,95
12,49
42,42
44,27
29,24
59,89
8,31
17,52
56,38
46,11
80,74
1,1
82,82
51,33
34,78
86,86
96,52
86,87
93,7
38,32
20,20
19,4
2,0
20,25
91,87
55,82
65,27
64,11
90,49
70,62
34,26
11,75
55,24
68,68
52,59
6,6
79,79
22,14
22,40
86,9
10,10
1,67
75,57
48,87
5,5
90,68
67,4
99,61
33,25
82,57
76,76
51,4
92,61
65,50
77,77
70,70
12,49
91,64
83,94
95,95
48,75
52,56
30,76
49,76
11,97
3,48
17,15
80,38
94,16
29,78
87,87
49,49
64,7
57,9
42,64
95,67
28,19
16,34
99,51
46,45
31,21
25,90
2,38
95,49
21,56
83,62
59,52
56,81
28,28
17,76
53,53
71,71
7,77
94,35
53,53
89,89
10,88
28,28
7,14
36,76
79,79
53,53
87,56
43,26
76,60
69,28
22,98
17,17
6,6
53,57
68,68
44,8
89,33
15,99
80,38
45,10
95,30
37,13
80,42
28,28
13,62
23,99
52,52
24,24
21,14
55,38
99,61
98,56
21,87
59,73
9,44
81,21
88,80
93,29
61,54
17,60
44,95
49,90
81,31
78,10
94,2
40,40
60,60
80,77
58,25
4,3
88,11
18,74
24,77
36,36
26,85
74,50
88,15
56,89
3,31
65,50
0,0
43,43
22,94
47,61
65,95
22,87
69,97
9,40
78,57
4,91
69,69
46,65
97,97
29,24
18,14
64,90
98,9
65,18
36,36
94,58
84,10
91,7
20,24
36,36
50,42
76,49
29,19
63,86
6,50
30,74
99,99
55,69
21,31
38,34
83,62
67,73
31,44
49,49
39,10
66,80
66,10
53,53
54,61
41,41
36,36
61,86
88,19
30,30
19,93
95,95
41,41
89,27
19,67
46,46
78,92
37,81
31,21
22,22
2,71
78,71
13,41
73,73
51,10
95,25
2,42
38,77
98,7
28,28
18,75
42,1
7,78
88,41
61,75
12,81
8,4
92,4
41,41
33,33
65,97
17,96
51,19
99,53
35,48
67,67
63,77
63,36
9,9
58,35
96,96
77,22
1,57
36,75
53,53
83,0
13,71
98,36
21,55
35,20
39,39
49,49
81,85
35,98
3,21
77,57
89,93
30,95
85,85
59,52
48,4
98,40
38,18
80,90
39,78
82,57
43,36
12,73
21,21
18,9
25,0
5,5
25,4
63,63
78,79
4,5
40,40
29,21
15,63
39,25
49,23
93,95
39,87
77,65
69,41
53,53
64,38
12,49
57,25
5,5
17,56
97,25
37,17
48,87
79,55
5,5
83,10
16,16
41,63
48,21
54,1
79,2
67,44
73,58
0,47
19,65
14,21
29,78
84,61
48,55
36,28
76,85
95,49
20,20
59,47
57,25
67,92
6,36
71,76
21,21
7,14
91,5
92,87
87,72
91,79
16,87
86,38
58,58
89,50
97,2
83,34
72,7
85,76
41,48
3,87
20,26
10,60
74,80
49,17
63,72
91,93
56,47
92,70
19,38
64,91
28,28
11,4
41,28
81,81
90,60
89,13
86,98
22,77
41,34
50,64
27,78
87,87
21,50
34,36
36,36
90,90
94,20
71,71
31,51
62,62
95,30
33,96
38,34
95,39
41,75
24,7
89,59
15,31
81,1
8,64
48,8
30,69
52,47
79,66
20,5
68,68
16,58
78,15
45,4
31,17
66,27
52,52
43,77
20,20
98,54
24,24
71,49
49,49
44,13
46,74
62,5
22,11
11,33
89,68
99,63
73,91
26,26
53,57
10,0
41,33
12,37
2,31
4,21
39,73
19,60
56,56
74,38
79,7
73,35
46,35
3,63
22,27
6,42
59,21
54,84
87,87
2,14
87,58
49,17
91,14
37,27
53,15
51,31
7,3
99,20
13,76
25,11
66,98
80,40
22,73
73,73
83,36
14,66
42,42
86,61
22,71
90,63
74,26
24,24
84,67
91,1
97,23
88,1
4,94
26,20
22,57
19,33
67,1
73,69
84,1
98,4
6,82
35,25
29,35
51,33
59,24
62,62
60,60
68,71
44,99
83,0
0,62
41,57
90,31
48,42
82,43
67,73
28,87
28,28
71,30
79,79
43,36
17,89
5,27
17,17
7,24
84,48
57,6
27,27
57,25
68,64
26,54
59,56
4,42
87,16
99,54
3,21
66,97
38,34
15,15
75,19
20,94
47,19
0,35
14,98
85,37
62,62
55,34
63,7
69,67
3,21
77,30
73,73
38,38
59,79
52,47
84,60
37,68
60,68
21,30
96,47
68,12
16,10
19,19
40,0
70,47
61,39
10,71
57,97
81,13
68,68
12,51
10,28
38,38
10,22
47,26
76,49
11,36
72,13
23,97
1,40
14,24
31,35
30,73
93,33
54,0
9,14
15,19
2,24
26,43
65,5
32,90
12,49
58,20
73,67
76,76
95,95
67,30
95,30
26,1
92,92
47,10
84,72
29,64
51,51
44,99
45,94
60,17
34,34
97,64
1,1
93,1
97,94
19,36
19,65
92,71
69,44
65,65
95,72
78,18
5,94
34,74
76,76
25,69
50,99
30,30
69,69
59,59
34,34
77,44
46,40
66,61
31,19
73,93
87,87
90,90
18,18
6,84
38,89
81,85
25,94
81,68
64,38
70,53
37,76
76,76
31,43
0,0
90,89
32,95
5,5
56,59
41,41
80,51
5,57
52,52
51,3
25,48
20,40
61,10
98,98
20,45
32,21
35,19
5,90
72,79
61,61
43,43
58,2
36,65
99,22
60,60
70,70
38,70
59,31
26,15
56,69
78,74
83,0
23,23
52,76
32,49
54,70
33,80
61,5
49,76
53,0
15,24
50,50
3,7
12,49
86,86
55,34
58,58
5,63
30,95
26,50
10,0
0,24
11,35
9,25
33,74
53,53
33,58
94,21
46,12
99,25
34,57
1,0
17,95
63,7
69,49
66,10
37,31
67,30
40,40
93,73
24,24
82,98
23,27
30,90
66,4
30,69
11,65
11,2
94,57
88,35
37,16
29,63
46,97
95,95
54,80
41,41
6,67
19,77
22,61
3,24
32,86
55,14
53,53
72,21
33,33
20,45
63,63
12,12
64,64
23,71
22,49
75,90
8,31
33,33
66,86
55,3
72,37
73,1
84,50
13,4
96,74
65,18
22,27
0,0
19,24
80,78
23,40
85,87
68,85
86,40
37,59
81,8
35,2
98,50
8,49
23,69
76,76
74,74
89,89
60,60
69,69
96,47
32,64
29,24
64,65
9,9
16,24
0,0
74,19
17,49
54,34
62,62
6,15
34,3
65,77
8,32
46,4
67,8
53,53
23,49
78,74
61,91
26,4
64,64
25,25
70,70
96,47
67,30
22,10
45,63
65,89
96,64
79,99
23,71
76,76
26,33
57,80
16,87
64,50
34,42
82,82
66,66
83,25
72,78
71,68
9,46
60,60
35,35
43,51
29,52
93,31
58,81
94,57
5,5
83,57
92,62
26,1
39,75
86,99
93,21
16,16
85,85
27,94
76,72
89,17
42,33
18,44
14,34
4,21
73,30
71,68
20,29
20,89
16,74
51,34
88,70
5,5
25,25
64,32
59,71
77,77
22,22
3,5
68,60
28,99
44,33
13,4
73,73
98,2
52,52
44,89
99,75
17,71
31,87
50,36
87,15
44,36
85,85
58,57
57,98
45,45
28,46
5,50
11,35
81,81
46,23
67,73
96,96
69,69
19,4
55,55
75,75
31,63
97,97
66,34
51,85
71,71
29,63
4,64
89,15
99,43
67,67
39,73
52,59
59,59
12,9
96,4
16,70
36,36
64,1
27,19
81,13
37,17
11,58
85,85
50,2
35,54
78,97
6,92
72,33
70,70
74,3
42,38
0,0
41,41
39,39
87,50
80,87
44,50
47,47
95,86
10,61
21,21
63,63
55,31
69,90
20,20
85,90
78,82
23,78
13,96
92,43
98,70
84,84
75,22
10,48
4,43
52,59
55,73
61,10
89,15
57,57
50,43
42,99
40,28
91,85
88,5
73,50
49,1
20,20
2,54
16,16
26,79
91,91
88,20
85,15
28,9
27,27
83,53
54,54
65,88
71,71
77,67
13,85
56,13
76,49
37,60
3,98
72,9
63,27
46,72
75,21
90,90
26,19
60,60
49,49
50,2
15,37
2,5
78,65
94,94
86,55
25,5
11,1
13,90
4,4
40,80
47,56
44,4
90,52
95,72
78,8
7,7
78,87
39,86
40,36
69,76
72,86
64,97
47,96
60,60
78,20
36,14
75,87
36,94
82,96
88,34
38,91
36,54
81,68
72,81
50,95
2,50
52,47
68,68
44,44
6,83
53,0
56,87
32,72
46,66
34,2
83,19
74,21
19,29
43,34
77,74
87,19
26,26
63,13
5,69
79,6
85,89
38,65
80,38
59,59
5,99
73,73
32,32
15,1
24,87
93,63
2,35
88,4
49,60
11,40
38,58
62,62
7,92
6,98
61,61
27,84
5,35
41,41
37,12
10,36
43,35
69,23
21,21
73,95
68,97
88,2
10,0
65,1
4,42
47,47
59,76
20,58
35,62
2,70
88,61
83,5
72,16
4,8
3,29
60,17
82,33
61,61
68,60
92,82
22,62
84,5
87,74
32,80
91,10
38,27
36,36
9,9
63,48
57,41
50,78
97,66
27,63
34,61
69,52
1,10
82,82
13,37
84,35
15,15
97,50
22,7
27,16
18,4
79,14
98,40
74,78
97,77
13,4
78,13
88,57
98,2
78,2
5,26
4,43
17,17
60,60
44,77
69,67
53,53
37,85
82,82
44,38
3,98
24,7
27,80
6,64
38,80
35,35
21,21
0,70
16,16
84,2
11,58
41,56
98,0
89,17
99,44
31,58
46,29
68,68
47,61
47,96
11,98
95,55
70,70
23,2
58,98
50,5
27,27
8,85
47,4
27,19
3,58
68,60
53,53
34,35
68,68
96,85
53,53
19,98
70,7
21,22
90,55
11,36
21,21
4,43
1,15
53,62
29,4
93,86
14,7
91,91
71,91
88,18
98,10
89,90
27,15
71,15
64,11
94,36
61,99
20,64
83,62
3,74
38,63
99,61
5,94
11,90
84,23
88,46
6,25
67,7
5,54
31,19
65,21
59,52
30,95
97,35
64,65
46,35
22,87
51,36
25,62
18,38
78,93
56,5
88,89
24,24
5,23
22,92
15,85
67,73
15,34
2,98
60,28
41,41
11,11
70,70
76,69
81,31
89,48
24,28
30,73
50,64
0,0
75,13
63,18
9,92
36,38
20,20
7,31
74,64
24,57
73,67
32,64
35,6
82,82
87,24
31,55
14,14
73,67
47,47
65,61
77,8
51,92
61,61
30,32
32,28
66,1
29,29
97,37
16,87
0,2
82,89
43,34
23,8
89,13
9,15
16,21
68,12
2,2
45,52
44,80
23,58
38,33
56,11
40,40
35,54
73,27
0,0
88,35
23,69
7,33
42,80
77,51
9,94
35,98
96,33
83,47
94,36
3,16
90,33
75,66
38,38
14,13
71,71
36,36
3,45
78,38
21,21
13,58
48,58
83,0
50,24
79,80
55,60
33,80
21,21
60,60
8,25
84,27
92,92
6,57
51,78
25,86
27,75
86,87
27,34
8,76
21,21
12,68
44,77
75,45
27,77
50,27
80,43
54,16
94,36
48,49
41,41
53,53
14,58
55,80
53,53
12,59
7,55
46,5
95,95
38,80
67,72
0,0
72,40
11,92
27,10
1,77
73,67
25,58
47,96
42,23
75,27
81,96
69,11
10,66
24,3
87,66
35,35
69,69
86,81
59,17
84,84
63,22
86,87
23,28
82,19
14,14
10,10
26,74
62,54
6,6
10,5
17,85
76,2
56,39
63,19
85,85
99,40
64,97
7,25
42,76
24,29
13,31
6,14
37,27
16,16
33,60
48,82
44,36
80,4
19,31
82,62
46,58
33,77
31,31
86,24
59,49
3,21
9,0
57,57
54,28
43,14
35,97
93,93
62,34
88,4
64,10
78,63
45,54
36,14
1,39
43,43
34,1
71,71
87,5
39,95
18,34
57,0
67,67
4,4
73,73
41,86
76,76
73,72
43,24
94,94
25,76
63,5
71,71
15,89
52,52
38,27
30,27
64,5
30,95
23,54
35,35
74,7
36,36
76,76
96,96
17,17
31,33
76,76
88,37
3,4
63,40
2,98
77,80
49,90
92,13
17,96
80,20
89,89
3,47
88,66
26,26
41,41
79,18
32,73
62,6
55,33
20,20
98,50
26,26
17,12
1,35
32,98
43,26
85,89
72,72
59,59
24,24
13,13
31,11
14,19
42,66
40,86
33,74
20,20
68,68
23,73
62,62
24,40
55,18
10,84
22,97
70,20
79,79
73,49
45,2
84,17
9,9
70,22
96,52
97,42
33,33
67,30
21,3
90,98
62,5
57,64
25,25
54,54
69,55
40,98
41,41
93,72
9,18
83,98
7,44
25,29
13,5
90,89
16,20
12,71
48,48
50,20
37,37
49,68
60,60
36,34
37,15
39,27
65,75
91,25
70,15
90,59
99,99
10,10
4,74
21,16
48,76
36,2
31,63
66,74
5,62
92,80
93,51
60,75
50,30
93,74
28,57
49,30
32,35
79,79
98,36
86,86
30,30
64,99
18,8
44,79
13,89
99,95
27,79
69,9
87,87
6,0
22,26
50,36
90,13
71,49
20,83
91,77
90,13
71,49
49,76
42,42
57,57
20,45
63,1
67,93
12,95
91,91
39,99
20,82
73,73
52,21
69,69
56,56
10,35
51,77
44,48
62,40
62,94
43,34
30,95
6,82
99,87
35,2
79,38
35,2
9,28
20,24
79,8
15,59
87,7
37,19
20,97
60,60
33,33
67,73
92,11
73,51
88,42
38,18
90,12
70,10
77,92
84,7
16,48
18,36
80,80
51,51
42,66
68,68
18,7
24,24
19,33
6,56
57,4
21,21
42,42
39,38
10,10
20,20
9,72
4,14
51,1
1,82
14,45
53,82
7,85
60,68
53,11
90,13
43,83
62,98
38,43
76,76
84,84
46,5
32,15
54,0
34,79
29,58
65,8
72,48
65,21
10,5
25,89
7,0
48,19
90,66
94,83
42,4
4,24
55,79
99,66
68,68
6,37
24,26
82,82
43,42
71,71
31,15
75,4
26,26
49,12
98,21
25,58
62,54
73,79
2,35
81,89
99,61
11,70
31,55
82,82
56,3
3,63
88,75
62,98
8,8
73,73
20,57
44,55
80,14
89,89
0,53
23,94
16,0
96,96
24,50
26,10
93,73
6,82
53,62
93,19
19,19
49,17
11,35
45,5
27,64
26,64
82,70
84,39
28,28
1,95
56,84
26,7
57,57
60,60
18,98
55,94
71,71
56,13
47,52
21,87
36,59
9,25
41,63
24,16
75,75
5,23
32,32
12,60
57,35
84,10
76,76
65,3
12,12
21,5
23,27
76,76
29,29
57,0
75,31
32,32
25,2
96,52
56,73
49,49
8,84
19,98
98,35
39,99
71,71
46,0
3,7
41,18
64,50
37,90
8,97
13,81
99,99
31,19
35,10
52,52
73,91
89,31
2,61
54,51
97,35
73,73
95,30
1,74
12,63
0,82
51,11
